je_number,payee,net_amount,posting_date,document_date,memo
JE0805,Gekko & Co Capital,16473.87,2024-02-08,2024-02-11,JE for Gekko & Co Capital
JE0555,Contoso Manufacturing,4220.72,2024-02-04,2024-02-06,JE for Contoso Manufacturing
JE0878,Bluth Company,19642.94,2024-04-08,2024-05-17,Backdated JE
JE0831,Cyberdyne Systems, 4226.34 ,2024-12-23,2024-12-24,JE for Cyberdyne Systems
JE0883,  Acme Global Holdings  , 18490.96 ,2024-06-25,2024-06-25,JE for Acme Global Holdings
JE0669,Umbrella Logistics, 2681.53 ,2024-08-06,2024-08-07,JE for Umbrella Logistics
JE0634,Dunder Mifflin Paper,5556.30,2024-01-28,2024-01-29,JE for Dunder Mifflin Paper
JE0656,Stark Materials Co., 10265.42 ,2024-10-08,2024-10-08,JE for Stark Materials Co.
JE0612,-,5389.18,2024-06-27,2024-06-27,JE for Aperture Science
JE0818,Fabrikam Supplies,"4,785.63",2024-09-15,2024-09-18,JE for Fabrikam Supplies
JE0717,Wayne Enterprises,484.32,2024-08-03,2024-08-03,Weekend JE
JE0790,Stark Materials Co.,7715.56,2024-03-23,2024-03-23,JE for Stark Materials Co.
JE0570,  Pied Piper Compression  ,3514.24,2024-03-13,2024-03-13,JE for Pied Piper Compression
JE0798,Umbrella Logistics,"3,655.39",2024-02-17,2024-02-20,JE for Umbrella Logistics
JE0708,Soylent Foods Ltd.,14981.11,2024-11-14,2024-11-15,JE for Soylent Foods Ltd.
JE0518,Soylent Foods Ltd.,12364.15,2024-04-11,2024-05-23,Backdated JE
JE0835,Aperture Science,"4,521.75",2024-03-20,2024-03-22,JE for Aperture Science
JE0559,Fabrikam Supplies,3385.54,2024-01-24,2024-01-25,JE for Fabrikam Supplies
JE0637,Pied Piper Compression,"1,637.90",2024-02-03,2024-02-04,JE for Pied Piper Compression
JE0712,Initech Consulting,"17,165.36",2024-08-07,2024-08-09,JE for Initech Consulting
JE0794,null,19808.10,2024-08-27,2024-08-28,JE for Hooli Cloud Services
JE0513,Tyrell Corporation,"8,621.58",2024-03-28,2024-03-30,JE for Tyrell Corporation
JE0855,Soylent Foods Ltd.,13604.31,2024-12-08,2024-12-08,JE for Soylent Foods Ltd.
JE0535,  Los Pollos Hermanos  ,15964.71,2024-04-12,2024-04-14,JE for Los Pollos Hermanos
JE0761,Ünïcode Vendörs Ltd.,"$18,328.55",2024-10-10,2024-10-13,JE for Ünïcode Vendörs Ltd.
JE0775,,17939.09,2024-09-06,2024-09-06,JE for Oscorp Chemical
JE0891,Globex Industrial,5363.43,2024-11-23,2024-11-24,JE for Globex Industrial
JE0517,Initech Consulting, 18762.81 ,2024-12-11,2024-12-14,JE for Initech Consulting
JE0892,Weyland-Yutani Corp,"$17,274.45",2024-11-06,2024-11-06,JE for Weyland-Yutani Corp
JE0597,Tyrell Corporation,"8,829.19",2024-02-16,2024-02-16,JE for Tyrell Corporation
JE0789,Sterling Cooper Ads,7960.92,2024-07-10,2024-07-10,JE for Sterling Cooper Ads
JE0872,Oscorp Chemical,"$19,028.15",2024-11-15,2025-01-09,Backdated JE
JE0595,Tyrell Corporation,1668.65,2024-05-09,2024-05-10,JE for Tyrell Corporation
JE0735,Vandelay Industries,8667.63,2024-10-03,2024-10-05,JE for Vandelay Industries
JE0502,Weyland-Yutani Corp,3456.71,2024-12-09,2024-12-09,JE for Weyland-Yutani Corp
JE0594,Gekko & Co Capital,14664.64,2024-08-09,2024-08-12,JE for Gekko & Co Capital
JE0527,Wayne Enterprises,9488.08,2024-02-27,2024-03-01,JE for Wayne Enterprises
JE0845,  北京贸易公司  ,9900.82,2024-06-05,2024-06-07,JE for 北京贸易公司
JE0778,北京贸易公司,9599.13,2024-04-17,2024-04-20,JE for 北京贸易公司
JE0549,Umbrella Logistics,2109.80,2024-04-25,2024-04-25,JE for Umbrella Logistics
JE0877,北京贸易公司, 9885.87 ,2024-03-09,2024-03-12,JE for 北京贸易公司
JE0605,Aperture Science,904.58,2024-04-06,2024-04-06,Weekend JE
JE0537,Acme Global Holdings,"$18,392.59",2024-09-16,2024-09-17,JE for Acme Global Holdings
JE0731,Stark Materials Co.,16387.56,2024-04-03,2024-04-04,JE for Stark Materials Co.
JE0709,Massive Dynamic,17702.09,2024-03-12,2024-03-14,JE for Massive Dynamic
JE0836,  Vandelay Industries  ,12924.69,2024-09-05,2024-09-08,JE for Vandelay Industries
JE0886,Stark Materials Co.,14732.18,2024-10-23,2024-10-25,JE for Stark Materials Co.
JE0780,N/A,11172.72,2024-06-30,2024-07-03,JE for Oscorp Chemical
JE0771,  Los Pollos Hermanos  ,11715.45,2024-03-18,2024-03-21,JE for Los Pollos Hermanos
JE0645,Pied Piper Compression,7841.11,2024-05-21,2024-05-22,JE for Pied Piper Compression
JE0793,Umbrella Logistics,3051.94,2024-01-06,2024-01-07,JE for Umbrella Logistics
JE0630,Oscorp Chemical,"14,596.71",2024-02-26,2024-02-29,JE for Oscorp Chemical
JE0814,  Contoso Manufacturing  , 1500.36 ,2024-10-10,2024-10-12,JE for Contoso Manufacturing
JE0802,Hooli Cloud Services, 17409.05 ,2024-07-31,2024-08-02,JE for Hooli Cloud Services
JE0741,  Globex Industrial  ,18641.32,2024-11-24,2024-11-24,JE for Globex Industrial
JE0841,Prestige Worldwide, 13473.00 ,2024-03-21,2024-03-22,JE for Prestige Worldwide
JE0658,Acme Global Holdings, 3755.47 ,2024-12-08,2024-12-11,JE for Acme Global Holdings
JE0546,Hooli Cloud Services, 15972.18 ,2024-02-01,2024-02-02,JE for Hooli Cloud Services
JE0770,Initech Consulting,500.22,2024-09-24,2024-09-24,JE for Initech Consulting
JE0668,🚀 Rocket Supplies Inc.,6755.33,2024-09-21,2024-09-21,Weekend JE
JE0530,Umbrella Logistics,"$4,420.67",2024-09-07,2024-10-22,Backdated JE
JE0548,Umbrella Logistics,4123.33,2024-10-17,2024-10-19,JE for Umbrella Logistics
JE0757,Hooli Cloud Services,9427.56,2024-08-06,2024-08-07,JE for Hooli Cloud Services
JE0755,Northwind Traders,"$3,538.57",2024-05-01,2024-05-01,JE for Northwind Traders
